BitUnPack kind:function(thumb,size=0x4) addr:0x02000068
IsDebugger kind:function(thumb,size=0x4) addr:0x020000e8
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x0200013e
Halt kind:function(thumb,size=0x4) addr:0x020001a0
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000218
IntrWait kind:function(thumb,size=0x4) addr:0x02000280
SoftReset kind:function(thumb,size=0x4) addr:0x020002e6
Mod kind:function(thumb,size=0x6) addr:0x02000362
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ec
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200044a
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x020004b4
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200051e
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000580
CpuFastSet kind:function(thumb,size=0x4) addr:0x020005e6
Sqrt kind:function(thumb,size=0x4) addr:0x0200065c
Div kind:function(thumb,size=0x4) addr:0x020006b2
CpuSet kind:function(thumb,size=0x4) addr:0x02000728
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000776
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
BuildInfo kind:data(any) addr:0x02000b9c
main kind:function(arm,size=0x508) addr:0x02000bd8
func_020010e0 kind:function(arm,size=0x10) addr:0x020010e0
func_020010f0 kind:function(arm,size=0x150) addr:0x020010f0
func_02001240 kind:function(arm,size=0x60) addr:0x02001240
func_020012a0 kind:function(arm,size=0x2c) addr:0x020012a0
func_020012cc kind:function(arm,size=0x130) addr:0x020012cc
func_020013fc kind:function(arm,size=0x9c) addr:0x020013fc
func_02001498 kind:function(arm,size=0x10) addr:0x02001498
func_020014a8 kind:function(arm,size=0x38) addr:0x020014a8
func_020014e0 kind:function(arm,size=0x10) addr:0x020014e0
func_020014f0 kind:function(arm,size=0x34) addr:0x020014f0
func_02001524 kind:function(arm,size=0x34) addr:0x02001524
func_02001558 kind:function(arm,size=0x40) addr:0x02001558
func_02001598 kind:function(arm,size=0x4c) addr:0x02001598
func_020015e4 kind:function(arm,size=0xc) addr:0x020015e4
func_020015f0 kind:function(arm,size=0x38) addr:0x020015f0
func_02001628 kind:function(arm,size=0x34) addr:0x02001628
func_0200165c kind:function(arm,size=0x44) addr:0x0200165c
func_020016a0 kind:function(arm,size=0x54) addr:0x020016a0
func_020016f4 kind:function(arm,size=0xbc) addr:0x020016f4
func_020017b0 kind:function(arm,size=0x40) addr:0x020017b0
func_020017f0 kind:function(arm,size=0x28) addr:0x020017f0
func_02001818 kind:function(arm,size=0x2c) addr:0x02001818
func_02001844 kind:function(arm,size=0x1c) addr:0x02001844
func_02001860 kind:function(arm,size=0x40) addr:0x02001860
