func_ov000_0227cb20 kind:function(arm,size=0x4c) addr:0x0227cb20
func_ov000_0227cb6c kind:function(arm,size=0x4) addr:0x0227cb6c
func_ov000_0227cb70 kind:function(arm,size=0x14) addr:0x0227cb70
func_ov000_0227cb84 kind:function(arm,size=0x4) addr:0x0227cb84
func_ov000_0227cb88 kind:function(arm,size=0x30) addr:0x0227cb88
func_ov000_0227cbb8 kind:function(arm,size=0x34) addr:0x0227cbb8
func_ov000_0227cbec kind:function(arm,size=0x1c) addr:0x0227cbec
func_ov000_0227cc08 kind:function(arm,size=0xc) addr:0x0227cc08
func_ov000_0227cc14 kind:function(arm,size=0x20) addr:0x0227cc14
func_ov000_0227cc34 kind:function(arm,size=0x8) addr:0x0227cc34
func_ov000_0227cc3c kind:function(arm,size=0x18) addr:0x0227cc3c
func_ov000_0227cc54 kind:function(arm,size=0x14) addr:0x0227cc54
func_ov000_0227cc68 kind:function(arm,size=0x2c) addr:0x0227cc68
func_ov000_0227cc94 kind:function(arm,size=0x4) addr:0x0227cc94
func_ov000_0227cc98 kind:function(arm,size=0x4) addr:0x0227cc98
func_ov000_0227cc9c kind:function(arm,size=0x4) addr:0x0227cc9c
func_ov000_0227cca0 kind:function(arm,size=0x8) addr:0x0227cca0
func_ov000_0227cca8 kind:function(arm,size=0x8) addr:0x0227cca8
func_ov000_0227ccb0 kind:function(arm,size=0x68) addr:0x0227ccb0
func_ov000_0227cd18 kind:function(arm,size=0x60) addr:0x0227cd18
func_ov000_0227cd78 kind:function(arm,size=0x68) addr:0x0227cd78
func_ov000_0227cde0 kind:function(arm,size=0xc) addr:0x0227cde0
func_ov000_0227cdec kind:function(arm,size=0x48) addr:0x0227cdec
func_ov000_0227ce34 kind:function(arm,size=0x12c) addr:0x0227ce34
func_ov000_0227cf60 kind:function(arm,size=0x20) addr:0x0227cf60
func_ov000_0227cf80 kind:function(arm,size=0x1c) addr:0x0227cf80
func_ov000_0227cf9c kind:function(arm,size=0x10) addr:0x0227cf9c
func_ov000_0227cfac kind:function(arm,size=0x4) addr:0x0227cfac
func_ov000_0227cfb0 kind:function(arm,size=0x78) addr:0x0227cfb0
func_ov000_0227d028 kind:function(arm,size=0x8) addr:0x0227d028
func_ov000_0227d030 kind:function(arm,size=0x8) addr:0x0227d030
func_ov000_0227d038 kind:function(arm,size=0x140) addr:0x0227d038
func_ov000_0227d178 kind:function(arm,size=0x28) addr:0x0227d178
func_ov000_0227d1a0 kind:function(arm,size=0x10) addr:0x0227d1a0
func_ov000_0227d1b0 kind:function(arm,size=0x28) addr:0x0227d1b0
func_ov000_0227d1d8 kind:function(arm,size=0x28) addr:0x0227d1d8
func_ov000_0227d200 kind:function(arm,size=0x70) addr:0x0227d200
func_ov000_0227d270 kind:function(arm,size=0x30) addr:0x0227d270
func_ov000_0227d2a0 kind:function(arm,size=0x16c) addr:0x0227d2a0
func_ov000_0227d40c kind:function(arm,size=0x24) addr:0x0227d40c
func_ov000_0227d430 kind:function(arm,size=0x80) addr:0x0227d430
func_ov000_0227d4b0 kind:function(arm,size=0x3c) addr:0x0227d4b0
func_ov000_0227d4ec kind:function(arm,size=0x40) addr:0x0227d4ec
func_ov000_0227d52c kind:function(arm,size=0x40) addr:0x0227d52c
func_ov000_0227d56c kind:function(arm,size=0x4) addr:0x0227d56c
func_ov000_0227d570 kind:function(arm,size=0x14) addr:0x0227d570
func_ov000_0227d584 kind:function(arm,size=0x14) addr:0x0227d584
func_ov000_0227d598 kind:function(arm,size=0x24) addr:0x0227d598
func_ov000_0227d5bc kind:function(arm,size=0x2c) addr:0x0227d5bc
func_ov000_0227d5e8 kind:function(arm,size=0x38) addr:0x0227d5e8
func_ov000_0227d620 kind:function(arm,size=0x4) addr:0x0227d620
func_ov000_0227d624 kind:function(arm,size=0x14) addr:0x0227d624
func_ov000_0227d638 kind:function(arm,size=0x50) addr:0x0227d638
func_ov000_0227d688 kind:function(arm,size=0x40) addr:0x0227d688
func_ov000_0227d6c8 kind:function(arm,size=0xc8) addr:0x0227d6c8
func_ov000_0227d790 kind:function(arm,size=0x5c) addr:0x0227d790
func_ov000_0227d7ec kind:function(arm,size=0x1ec) addr:0x0227d7ec
func_ov000_0227d9d8 kind:function(arm,size=0x240) addr:0x0227d9d8
func_ov000_0227dc18 kind:function(arm,size=0xcc) addr:0x0227dc18
func_ov000_0227dce4 kind:function(arm,size=0x8) addr:0x0227dce4
func_ov000_0227dcec kind:function(arm,size=0x8) addr:0x0227dcec
func_ov000_0227dcf4 kind:function(arm,size=0x1c) addr:0x0227dcf4
func_ov000_0227dd10 kind:function(arm,size=0xc) addr:0x0227dd10
func_ov000_0227dd1c kind:function(arm,size=0x2c) addr:0x0227dd1c
func_ov000_0227dd48 kind:function(arm,size=0x14) addr:0x0227dd48
func_ov000_0227dd5c kind:function(arm,size=0x8) addr:0x0227dd5c
func_ov000_0227dd64 kind:function(arm,size=0x8) addr:0x0227dd64
func_ov000_0227dd6c kind:function(arm,size=0x78) addr:0x0227dd6c
func_ov000_0227dde4 kind:function(arm,size=0xc) addr:0x0227dde4
func_ov000_0227ddf0 kind:function(arm,size=0x10) addr:0x0227ddf0
func_ov000_0227de00 kind:function(arm,size=0x10) addr:0x0227de00
func_ov000_0227de10 kind:function(arm,size=0x54) addr:0x0227de10
func_ov000_0227de64 kind:function(arm,size=0xa8) addr:0x0227de64
func_ov000_0227df0c kind:function(arm,size=0x28) addr:0x0227df0c
func_ov000_0227df34 kind:function(arm,size=0x30) addr:0x0227df34
func_ov000_0227df64 kind:function(arm,size=0x28) addr:0x0227df64
func_ov000_0227df8c kind:function(arm,size=0x18) addr:0x0227df8c
func_ov000_0227dfa4 kind:function(arm,size=0x3c) addr:0x0227dfa4
func_ov000_0227dfe0 kind:function(arm,size=0x14) addr:0x0227dfe0
func_ov000_0227dff4 kind:function(arm,size=0x8) addr:0x0227dff4
func_ov000_0227dffc kind:function(arm,size=0xc) addr:0x0227dffc
func_ov000_0227e008 kind:function(arm,size=0xc) addr:0x0227e008
func_ov000_0227e014 kind:function(arm,size=0x20) addr:0x0227e014
func_ov000_0227e034 kind:function(arm,size=0xc) addr:0x0227e034
func_ov000_0227e040 kind:function(arm,size=0x10) addr:0x0227e040
func_ov000_0227e050 kind:function(arm,size=0x38) addr:0x0227e050
func_ov000_0227e088 kind:function(arm,size=0x38) addr:0x0227e088
func_ov000_0227e0c0 kind:function(arm,size=0x4c) addr:0x0227e0c0
func_ov000_0227e10c kind:function(arm,size=0x13c) addr:0x0227e10c
func_ov000_0227e248 kind:function(arm,size=0xa4) addr:0x0227e248
func_ov000_0227e2ec kind:function(arm,size=0x4) addr:0x0227e2ec
func_ov000_0227e2f0 kind:function(arm,size=0x8) addr:0x0227e2f0
func_ov000_0227e2f8 kind:function(arm,size=0x8) addr:0x0227e2f8
func_ov000_0227e300 kind:function(arm,size=0xc) addr:0x0227e300
func_ov000_0227e30c kind:function(arm,size=0xc) addr:0x0227e30c
func_ov000_0227e318 kind:function(arm,size=0x10) addr:0x0227e318
func_ov000_0227e328 kind:function(arm,size=0x8) addr:0x0227e328
func_ov000_0227e330 kind:function(arm,size=0x8) addr:0x0227e330
func_ov000_0227e338 kind:function(arm,size=0x1c) addr:0x0227e338
func_ov000_0227e354 kind:function(arm,size=0xc) addr:0x0227e354
func_ov000_0227e360 kind:function(arm,size=0x8) addr:0x0227e360
func_ov000_0227e368 kind:function(arm,size=0x10) addr:0x0227e368
_ZN15CMultisceneProc8CSub0xa4C1EPS_ kind:function(arm,size=0xac) addr:0x0227e378
func_ov000_0227e424 kind:function(arm,size=0x2c) addr:0x0227e424
func_ov000_0227e450 kind:function(arm,size=0x34) addr:0x0227e450
func_ov000_0227e484 kind:function(arm,size=0x1a8) addr:0x0227e484
func_ov000_0227e62c kind:function(arm,size=0x124) addr:0x0227e62c
func_ov000_0227e750 kind:function(arm,size=0x44) addr:0x0227e750
func_ov000_0227e794 kind:function(arm,size=0x20c) addr:0x0227e794
func_ov000_0227e9a0 kind:function(arm,size=0x20) addr:0x0227e9a0
func_ov000_0227e9c0 kind:function(arm,size=0xd4) addr:0x0227e9c0
func_ov000_0227ea94 kind:function(arm,size=0x90) addr:0x0227ea94
func_ov000_0227eb24 kind:function(arm,size=0xa4) addr:0x0227eb24
func_ov000_0227ebc8 kind:function(arm,size=0x190) addr:0x0227ebc8
func_ov000_0227ed58 kind:function(arm,size=0x4) addr:0x0227ed58
func_ov000_0227ed5c kind:function(arm,size=0x1e4) addr:0x0227ed5c
func_ov000_0227ef40 kind:function(arm,size=0x10) addr:0x0227ef40
func_ov000_0227ef50 kind:function(arm,size=0x34) addr:0x0227ef50
func_ov000_0227ef84 kind:function(arm,size=0x44) addr:0x0227ef84
func_ov000_0227efc8 kind:function(arm,size=0x8) addr:0x0227efc8
func_ov000_0227efd0 kind:function(arm,size=0xb0) addr:0x0227efd0
func_ov000_0227f080 kind:function(arm,size=0x2c) addr:0x0227f080
func_ov000_0227f0ac kind:function(arm,size=0x8) addr:0x0227f0ac
func_ov000_0227f0b4 kind:function(arm,size=0x8) addr:0x0227f0b4
func_ov000_0227f0bc kind:function(arm,size=0x8) addr:0x0227f0bc
func_ov000_0227f0c4 kind:function(arm,size=0x2c) addr:0x0227f0c4
func_ov000_0227f0f0 kind:function(arm,size=0x20) addr:0x0227f0f0
func_ov000_0227f110 kind:function(arm,size=0x40) addr:0x0227f110
func_ov000_0227f150 kind:function(arm,size=0x2c) addr:0x0227f150
func_ov000_0227f17c kind:function(arm,size=0xc) addr:0x0227f17c
func_ov000_0227f188 kind:function(arm,size=0x14) addr:0x0227f188
func_ov000_0227f19c kind:function(arm,size=0xc) addr:0x0227f19c
func_ov000_0227f1a8 kind:function(arm,size=0x64) addr:0x0227f1a8
func_ov000_0227f20c kind:function(arm,size=0x5c) addr:0x0227f20c
func_ov000_0227f268 kind:function(arm,size=0x10) addr:0x0227f268
func_ov000_0227f278 kind:function(arm,size=0x94) addr:0x0227f278
func_ov000_0227f30c kind:function(arm,size=0x10) addr:0x0227f30c
func_ov000_0227f31c kind:function(arm,size=0x14) addr:0x0227f31c
func_ov000_0227f330 kind:function(arm,size=0xc) addr:0x0227f330
func_ov000_0227f33c kind:function(arm,size=0xc0) addr:0x0227f33c
func_ov000_0227f3fc kind:function(arm,size=0x48) addr:0x0227f3fc
func_ov000_0227f444 kind:function(arm,size=0x48) addr:0x0227f444
func_ov000_0227f48c kind:function(arm,size=0x60) addr:0x0227f48c
func_ov000_0227f4ec kind:function(arm,size=0x64) addr:0x0227f4ec
func_ov000_0227f550 kind:function(arm,size=0x38) addr:0x0227f550
func_ov000_0227f588 kind:function(arm,size=0x30) addr:0x0227f588
func_ov000_0227f5b8 kind:function(arm,size=0x78) addr:0x0227f5b8
func_ov000_0227f630 kind:function(arm,size=0x78) addr:0x0227f630
func_ov000_0227f6a8 kind:function(arm,size=0x14) addr:0x0227f6a8
func_ov000_0227f6bc kind:function(arm,size=0x1c) addr:0x0227f6bc
func_ov000_0227f6d8 kind:function(arm,size=0x48) addr:0x0227f6d8
func_ov000_0227f720 kind:function(arm,size=0x70) addr:0x0227f720
func_ov000_0227f790 kind:function(arm,size=0x14) addr:0x0227f790
func_ov000_0227f7a4 kind:function(arm,size=0x30) addr:0x0227f7a4
func_ov000_0227f7d4 kind:function(arm,size=0x8) addr:0x0227f7d4
func_ov000_0227f7dc kind:function(arm,size=0x8) addr:0x0227f7dc
func_ov000_0227f7e4 kind:function(arm,size=0x10) addr:0x0227f7e4
func_ov000_0227f7f4 kind:function(arm,size=0x28) addr:0x0227f7f4
func_ov000_0227f81c kind:function(arm,size=0x5c) addr:0x0227f81c
func_ov000_0227f878 kind:function(arm,size=0x244) addr:0x0227f878
func_ov000_0227fabc kind:function(arm,size=0x18) addr:0x0227fabc
func_ov000_0227fad4 kind:function(arm,size=0x5c) addr:0x0227fad4
_ZN15CMultisceneProcC1Ei kind:function(arm,size=0x2f0) addr:0x0227fb30
func_ov000_0227fe20 kind:function(arm,size=0xf8) addr:0x0227fe20
func_ov000_0227ff18 kind:function(arm,size=0x100) addr:0x0227ff18
func_ov000_02280018 kind:function(arm,size=0x88) addr:0x02280018
func_ov000_022800a0 kind:function(arm,size=0x13c) addr:0x022800a0
func_ov000_022801dc kind:function(arm,size=0x30) addr:0x022801dc
func_ov000_0228020c kind:function(arm,size=0x214) addr:0x0228020c
func_ov000_02280420 kind:function(arm,size=0x4) addr:0x02280420
func_ov000_02280424 kind:function(arm,size=0x13c) addr:0x02280424
func_ov000_02280560 kind:function(arm,size=0x4) addr:0x02280560
func_ov000_02280564 kind:function(arm,size=0x4) addr:0x02280564
func_ov000_02280568 kind:function(arm,size=0x74) addr:0x02280568
func_ov000_022805dc kind:function(arm,size=0x8) addr:0x022805dc
func_ov000_022805e4 kind:function(arm,size=0x8) addr:0x022805e4
func_ov000_022805ec kind:function(arm,size=0x44) addr:0x022805ec
_ZN15CMultisceneProc19func_ov000_02280630Ev kind:function(arm,size=0x5c) addr:0x02280630
func_ov000_0228068c kind:function(arm,size=0x94) addr:0x0228068c
func_ov000_02280720 kind:function(arm,size=0x34) addr:0x02280720
func_ov000_02280754 kind:function(arm,size=0x38) addr:0x02280754
func_ov000_0228078c kind:function(arm,size=0x10) addr:0x0228078c
func_ov000_0228079c kind:function(arm,size=0x50) addr:0x0228079c
func_ov000_022807ec kind:function(arm,size=0x50) addr:0x022807ec
func_ov000_0228083c kind:function(arm,size=0xc) addr:0x0228083c
func_ov000_02280848 kind:function(arm,size=0x24) addr:0x02280848
func_ov000_0228086c kind:function(arm,size=0xc) addr:0x0228086c
func_ov000_02280878 kind:function(arm,size=0x18) addr:0x02280878
func_ov000_02280890 kind:function(arm,size=0x14) addr:0x02280890
func_ov000_022808a4 kind:function(arm,size=0x10) addr:0x022808a4
func_ov000_022808b4 kind:function(arm,size=0x10) addr:0x022808b4
func_ov000_022808c4 kind:function(arm,size=0x20) addr:0x022808c4
func_ov000_022808e4 kind:function(arm,size=0x10) addr:0x022808e4
func_ov000_022808f4 kind:function(arm,size=0x10) addr:0x022808f4
func_ov000_02280904 kind:function(arm,size=0x20) addr:0x02280904
func_ov000_02280924 kind:function(arm,size=0x10) addr:0x02280924
func_ov000_02280934 kind:function(arm,size=0x10) addr:0x02280934
func_ov000_02280944 kind:function(arm,size=0x20) addr:0x02280944
func_ov000_02280964 kind:function(arm,size=0x10) addr:0x02280964
func_ov000_02280974 kind:function(arm,size=0x10) addr:0x02280974
func_ov000_02280984 kind:function(arm,size=0x20) addr:0x02280984
func_ov000_022809a4 kind:function(arm,size=0x10) addr:0x022809a4
func_ov000_022809b4 kind:function(arm,size=0x10) addr:0x022809b4
func_ov000_022809c4 kind:function(arm,size=0x8) addr:0x022809c4
func_ov000_022809cc kind:function(arm,size=0x20) addr:0x022809cc
func_ov000_022809ec kind:function(arm,size=0x10) addr:0x022809ec
func_ov000_022809fc kind:function(arm,size=0x10) addr:0x022809fc
func_ov000_02280a0c kind:function(arm,size=0x20) addr:0x02280a0c
func_ov000_02280a2c kind:function(arm,size=0x10) addr:0x02280a2c
func_ov000_02280a3c kind:function(arm,size=0x10) addr:0x02280a3c
func_ov000_02280a4c kind:function(arm,size=0x20) addr:0x02280a4c
